fl_date_arr,origin,origin_city_name
2016-01-01 22:00:00,DTW,"Detroit, MI"
2016-01-01 23:00:00,ATL,"Atlanta, GA"
2016-01-02 06:00:00,LAX,"Los Angeles, CA"
2016-01-01 22:00:00,SLC,"Salt Lake City, UT"
2016-01-01 12:00:00,BZN,"Bozeman, MT"
2016-01-01 16:00:00,BNA,"Nashville, TN"
2016-01-01 13:00:00,JAX,"Jacksonville, FL"
2016-01-01 13:00:00,MSP,"Minneapolis, MN"
2016-01-01 20:00:00,MDT,"Harrisburg, PA"
2016-01-01 15:00:00,SAV,"Savannah, GA"
2016-01-01 09:00:00,BUF,"Buffalo, NY"
2016-01-01 15:00:00,LGA,"New York, NY"
2016-01-01 17:00:00,PNS,"Pensacola, FL"
2016-01-01 19:00:00,DCA,"Washington, DC"
2016-01-01 13:00:00,CMH,"Columbus, OH"
2016-01-01 13:00:00,DAL,"Dallas, TX"
2016-01-01 18:00:00,MEM,"Memphis, TN"
2016-01-01 15:00:00,MIA,"Miami, FL"
2016-01-01 21:00:00,DEN,"Denver, CO"
2016-01-01 21:00:00,SEA,"Seattle, WA"
2016-01-01 15:00:00,FLL,"Fort Lauderdale, FL"
2016-01-01 16:00:00,BDL,"Hartford, CT"
2016-01-01 12:00:00,RDU,"Raleigh/Durham, NC"
2016-01-01 13:00:00,PIT,"Pittsburgh, PA"
2016-01-01 18:00:00,SRQ,"Sarasota/Bradenton, FL"
2016-01-01 19:00:00,DFW,"Dallas/Fort Worth, TX"
2016-01-01 14:00:00,SDF,"Louisville, KY"
2016-01-01 20:00:00,RIC,"Richmond, VA"
2016-01-01 18:00:00,LAS,"Las Vegas, NV"
2016-01-01 11:00:00,FAY,"Fayetteville, NC"
2016-01-01 11:00:00,CVG,"Cincinnati, OH"
2016-01-01 11:00:00,ORD,"Chicago, IL"
2016-01-01 19:00:00,MSY,"New Orleans, LA"
2016-01-01 14:00:00,BOI,"Boise, ID"
2016-01-01 15:00:00,EWR,"Newark, NJ"
2016-01-01 18:00:00,JAC,"Jackson, WY"
2016-01-01 09:00:00,GRR,"Grand Rapids, MI"
2016-01-02 06:00:00,KOA,"Kona, HI"
2016-01-01 15:00:00,PBI,"West Palm Beach/Palm Beach, FL"
2016-01-01 14:00:00,EYW,"Key West, FL"
2016-01-01 21:00:00,BWI,"Baltimore, MD"
2016-01-01 21:00:00,MCI,"Kansas City, MO"
2016-01-01 14:00:00,ROC,"Rochester, NY"
2016-01-01 15:00:00,TPA,"Tampa, FL"
2016-01-01 18:00:00,CHS,"Charleston, SC"
2016-01-01 09:00:00,OAK,"Oakland, CA"
2016-01-01 10:00:00,PHX,"Phoenix, AZ"
2016-01-01 15:00:00,MCO,"Orlando, FL"
2016-01-01 17:00:00,RSW,"Fort Myers, FL"
2016-01-01 23:00:00,HNL,"Honolulu, HI"
2016-01-01 08:00:00,IND,"Indianapolis, IN"
2016-01-01 18:00:00,GSO,"Greensboro/High Point, NC"
2016-01-01 13:00:00,CLE,"Cleveland, OH"
2016-01-01 11:00:00,GPT,"Gulfport/Biloxi, MS"
2016-01-01 08:00:00,LIT,"Little Rock, AR"
2016-01-01 19:00:00,IAH,"Houston, TX"
2016-01-01 14:00:00,PHL,"Philadelphia, PA"
2016-01-01 15:00:00,PDX,"Portland, OR"
2016-01-01 19:00:00,BOS,"Boston, MA"
2016-01-01 14:00:00,SAN,"San Diego, CA"
2016-01-01 09:00:00,DAY,"Dayton, OH"
2016-01-01 19:00:00,ANC,"Anchorage, AK"
2016-01-01 09:00:00,OKC,"Oklahoma City, OK"
2016-01-01 14:00:00,STL,"St. Louis, MO"
2016-01-01 21:00:00,OMA,"Omaha, NE"
2016-01-01 20:00:00,SFO,"San Francisco, CA"
2016-01-01 08:00:00,CAE,"Columbia, SC"
2016-01-01 20:00:00,SJU,"San Juan, PR"
2016-01-01 14:00:00,SAT,"San Antonio, TX"
2016-01-01 18:00:00,SMF,"Sacramento, CA"
2016-01-01 21:00:00,MKE,"Milwaukee, WI"
2016-01-02 06:00:00,SJC,"San Jose, CA"
2016-01-01 17:00:00,BIS,"Bismarck/Mandan, ND"
2016-01-01 09:00:00,IAD,"Washington, DC"
2016-01-01 09:00:00,AUS,"Austin, TX"
2016-01-02 06:00:00,LIH,"Lihue, HI"
2016-01-02 07:00:00,OGG,"Kahului, HI"
2016-01-01 18:00:00,ABQ,"Albuquerque, NM"
2016-01-01 19:00:00,CLT,"Charlotte, NC"
2016-01-01 09:00:00,RNO,"Reno, NV"
2016-01-01 20:00:00,HOU,"Houston, TX"
2016-01-01 18:00:00,HDN,"Hayden, CO"
2016-01-01 09:00:00,SGF,"Springfield, MO"
2016-01-01 09:00:00,MSN,"Madison, WI"
2016-01-01 13:00:00,MLB,"Melbourne, FL"
2016-01-01 09:00:00,TUL,"Tulsa, OK"
2016-01-01 09:00:00,ECP,"Panama City, FL"
2016-01-01 09:00:00,HSV,"Huntsville, AL"
2016-01-01 09:00:00,BHM,"Birmingham, AL"
2016-01-01 13:00:00,GEG,"Spokane, WA"
2016-01-01 09:00:00,TYS,"Knoxville, TN"
2016-01-01 08:00:00,BIL,"Billings, MT"
2016-01-02 00:00:00,JFK,"New York, NY"
2016-01-01 08:00:00,SYR,"Syracuse, NY"
2016-01-01 09:00:00,MDW,"Chicago, IL"
2016-01-01 20:00:00,ALB,"Albany, NY"
2016-01-01 20:00:00,FNT,"Flint, MI"
2016-01-01 14:00:00,BET,"Bethel, AK"
2016-01-01 18:00:00,SCC,"Deadhorse, AK"
2016-01-01 21:00:00,BRW,"Barrow, AK"
2016-01-01 15:00:00,FAI,"Fairbanks, AK"
2016-01-01 12:00:00,KTN,"Ketchikan, AK"
2016-01-01 08:00:00,JNU,"Juneau, AK"
2016-01-01 13:00:00,SIT,"Sitka, AK"
2016-01-01 17:00:00,WRG,"Wrangell, AK"
2016-01-01 16:00:00,PSG,"Petersburg, AK"
2016-01-01 14:00:00,OME,"Nome, AK"
2016-01-01 10:00:00,OTZ,"Kotzebue, AK"
2016-01-01 21:00:00,SNA,"Santa Ana, CA"
2016-01-01 08:00:00,PSP,"Palm Springs, CA"
2016-01-01 21:00:00,ONT,"Ontario, CA"
2016-01-01 13:00:00,BUR,"Burbank, CA"
2016-01-01 07:00:00,BLI,"Bellingham, WA"
2016-01-01 17:00:00,TUS,"Tucson, AZ"
2016-01-01 15:00:00,MEI,"Meridian, MS"
2016-01-01 17:00:00,PIB,"Hattiesburg/Laurel, MS"
2016-01-01 14:00:00,ICT,"Wichita, KS"
2016-01-01 15:00:00,VPS,"Valparaiso, FL"
2016-01-01 16:00:00,BRO,"Brownsville, TX"
2016-01-01 11:00:00,LAW,"Lawton/Fort Sill, OK"
2016-01-01 20:00:00,LFT,"Lafayette, LA"
2016-01-01 15:00:00,SHV,"Shreveport, LA"
2016-01-01 11:00:00,TYR,"Tyler, TX"
2016-01-01 10:00:00,SPI,"Springfield, IL"
2016-01-01 09:00:00,BTR,"Baton Rouge, LA"
2016-01-01 11:00:00,TXK,"Texarkana, AR"
2016-01-01 14:00:00,JAN,"Jackson/Vicksburg, MS"
2016-01-01 14:00:00,GRK,"Killeen, TX"
2016-01-01 08:00:00,BPT,"Beaumont/Port Arthur, TX"
2016-01-01 11:00:00,ACT,"Waco, TX"
2016-01-01 16:00:00,LRD,"Laredo, TX"
2016-01-01 20:00:00,PIA,"Peoria, IL"
2016-01-01 13:00:00,SAF,"Santa Fe, NM"
2016-01-01 11:00:00,FSM,"Fort Smith, AR"
2016-01-01 15:00:00,MLU,"Monroe, LA"
2016-01-01 18:00:00,TLH,"Tallahassee, FL"
2016-01-01 08:00:00,JLN,"Joplin, MO"
2016-01-01 16:00:00,BTV,"Burlington, VT"
2016-01-01 08:00:00,ROA,"Roanoke, VA"
