,attributes,datatype,date,station,value
0,",,N,",PRCP,2017-01-01T00:00:00,GHCND:US1MOBN0007,0
1,",,N,",SNOW,2017-01-01T00:00:00,GHCND:US1MOBN0007,0
2,",,N,",PRCP,2017-01-01T00:00:00,GHCND:US1MOBN0032,0
3,",,N,",SNOW,2017-01-01T00:00:00,GHCND:US1MOBN0032,0
4,",,N,",PRCP,2017-01-01T00:00:00,GHCND:US1MOCE0007,0
5,",,N,",SNOW,2017-01-01T00:00:00,GHCND:US1MOCE0007,0
6,",,N,",PRCP,2017-01-01T00:00:00,GHCND:US1MOCE0008,0
7,",,N,",PRCP,2017-01-01T00:00:00,GHCND:US1MOCE0009,0
8,",,N,",SNOW,2017-01-01T00:00:00,GHCND:US1MOCE0009,0
9,",,N,",PRCP,2017-01-01T00:00:00,GHCND:US1MOCE0017,0
10,",,N,",SNOW,2017-01-01T00:00:00,GHCND:US1MOCE0017,0
11,",,N,",SNWD,2017-01-01T00:00:00,GHCND:US1MOCE0017,0
12,",,N,",WESD,2017-01-01T00:00:00,GHCND:US1MOCE0017,0
13,",,N,",WESF,2017-01-01T00:00:00,GHCND:US1MOCE0017,0
14,",,N,",PRCP,2017-01-01T00:00:00,GHCND:US1MOCW0009,0
15,",,N,",SNOW,2017-01-01T00:00:00,GHCND:US1MOCW0009,0
16,",,N,",PRCP,2017-01-01T00:00:00,GHCND:US1MOCW0012,0
17,",,N,",PRCP,2017-01-01T00:00:00,GHCND:US1MOFSA051,0
18,",,N,",SNOW,2017-01-01T00:00:00,GHCND:US1MOFSA051,0
19,",,7,0700",PRCP,2017-01-01T00:00:00,GHCND:USC00234271,0
20,",,7,",SNOW,2017-01-01T00:00:00,GHCND:USC00234271,0
21,",,7,",SNWD,2017-01-01T00:00:00,GHCND:USC00234271,0
22,",,7,0700",TMAX,2017-01-01T00:00:00,GHCND:USC00234271,106
23,",,7,0700",TMIN,2017-01-01T00:00:00,GHCND:USC00234271,-56
24,",,7,0700",TOBS,2017-01-01T00:00:00,GHCND:USC00234271,-50
25,",,H,",PRCP,2017-01-01T00:00:00,GHCND:USC00237497,0
26,",,W,",AWND,2017-01-01T00:00:00,GHCND:USW00003963,27
27,",,W,",PRCP,2017-01-01T00:00:00,GHCND:USW00003963,0
28,",,W,",SNOW,2017-01-01T00:00:00,GHCND:USW00003963,0
29,",,W,",SNWD,2017-01-01T00:00:00,GHCND:USW00003963,0
30,",,W,",TMAX,2017-01-01T00:00:00,GHCND:USW00003963,89
31,",,W,",TMIN,2017-01-01T00:00:00,GHCND:USW00003963,-77
32,",,W,",WDF2,2017-01-01T00:00:00,GHCND:USW00003963,100
33,",,W,",WDF5,2017-01-01T00:00:00,GHCND:USW00003963,100
34,",,W,",WSF2,2017-01-01T00:00:00,GHCND:USW00003963,67
35,",,W,",WSF5,2017-01-01T00:00:00,GHCND:USW00003963,85
36,",,W,",WT01,2017-01-01T00:00:00,GHCND:USW00003963,1
37,",,N,",PRCP,2017-01-02T00:00:00,GHCND:US1MOBN0007,0
38,",,N,",SNOW,2017-01-02T00:00:00,GHCND:US1MOBN0007,0
39,",,N,",PRCP,2017-01-02T00:00:00,GHCND:US1MOBN0032,0
40,",,N,",SNOW,2017-01-02T00:00:00,GHCND:US1MOBN0032,0
41,",,N,",PRCP,2017-01-02T00:00:00,GHCND:US1MOCE0007,0
42,"T,,N,",PRCP,2017-01-02T00:00:00,GHCND:US1MOCE0008,0
43,"T,,N,",PRCP,2017-01-02T00:00:00,GHCND:US1MOCE0009,0
44,",,N,",PRCP,2017-01-02T00:00:00,GHCND:US1MOCE0017,3
45,",,N,",SNOW,2017-01-02T00:00:00,GHCND:US1MOCE0017,0
46,",,N,",SNWD,2017-01-02T00:00:00,GHCND:US1MOCE0017,0
47,",,N,",WESD,2017-01-02T00:00:00,GHCND:US1MOCE0017,0
48,",,N,",WESF,2017-01-02T00:00:00,GHCND:US1MOCE0017,0
49,"T,,N,",PRCP,2017-01-02T00:00:00,GHCND:US1MOCW0009,0
50,"T,,N,",PRCP,2017-01-02T00:00:00,GHCND:US1MOCW0012,0
51,",,N,",PRCP,2017-01-02T00:00:00,GHCND:US1MOFSA051,0
52,",,N,",SNOW,2017-01-02T00:00:00,GHCND:US1MOFSA051,0
53,",,7,0700",PRCP,2017-01-02T00:00:00,GHCND:USC00234271,5
54,",,7,",SNOW,2017-01-02T00:00:00,GHCND:USC00234271,0
55,",,7,",SNWD,2017-01-02T00:00:00,GHCND:USC00234271,0
56,",,7,0700",TMAX,2017-01-02T00:00:00,GHCND:USC00234271,83
57,",,7,0700",TMIN,2017-01-02T00:00:00,GHCND:USC00234271,-50
58,",,7,0700",TOBS,2017-01-02T00:00:00,GHCND:USC00234271,39
59,",,H,",PRCP,2017-01-02T00:00:00,GHCND:USC00237497,0
60,",,W,",AWND,2017-01-02T00:00:00,GHCND:USW00003963,21
61,",,W,",PRCP,2017-01-02T00:00:00,GHCND:USW00003963,3
62,",,W,",SNOW,2017-01-02T00:00:00,GHCND:USW00003963,0
63,",,W,",SNWD,2017-01-02T00:00:00,GHCND:USW00003963,0
64,",,W,",TMAX,2017-01-02T00:00:00,GHCND:USW00003963,83
65,",,W,",TMIN,2017-01-02T00:00:00,GHCND:USW00003963,50
66,",,W,",WDF2,2017-01-02T00:00:00,GHCND:USW00003963,100
67,",,W,",WDF5,2017-01-02T00:00:00,GHCND:USW00003963,120
68,",,W,",WSF2,2017-01-02T00:00:00,GHCND:USW00003963,54
69,",,W,",WSF5,2017-01-02T00:00:00,GHCND:USW00003963,63
70,",,W,",WT01,2017-01-02T00:00:00,GHCND:USW00003963,1
71,",,W,",WT02,2017-01-02T00:00:00,GHCND:USW00003963,1
72,",,W,",WT08,2017-01-02T00:00:00,GHCND:USW00003963,1
73,",,N,",PRCP,2017-01-03T00:00:00,GHCND:US1MOBN0007,3
74,",,N,",PRCP,2017-01-03T00:00:00,GHCND:US1MOBN0032,43
75,",,N,",PRCP,2017-01-03T00:00:00,GHCND:US1MOCE0007,5
76,",,N,",PRCP,2017-01-03T00:00:00,GHCND:US1MOCE0008,5
77,",,N,",PRCP,2017-01-03T00:00:00,GHCND:US1MOCE0009,5
78,",,N,",PRCP,2017-01-03T00:00:00,GHCND:US1MOCE0017,3
79,",,N,",SNOW,2017-01-03T00:00:00,GHCND:US1MOCE0017,0
80,",,N,",SNWD,2017-01-03T00:00:00,GHCND:US1MOCE0017,0
81,",,N,",WESD,2017-01-03T00:00:00,GHCND:US1MOCE0017,0
82,",,N,",WESF,2017-01-03T00:00:00,GHCND:US1MOCE0017,0
83,",,N,",PRCP,2017-01-03T00:00:00,GHCND:US1MOCW0009,8
84,",,N,",PRCP,2017-01-03T00:00:00,GHCND:US1MOCW0012,10
85,",,N,",PRCP,2017-01-03T00:00:00,GHCND:US1MOFSA051,3
86,",,7,0700",PRCP,2017-01-03T00:00:00,GHCND:USC00234271,8
87,",,7,",SNOW,2017-01-03T00:00:00,GHCND:USC00234271,0
88,",,7,",SNWD,2017-01-03T00:00:00,GHCND:USC00234271,0
89,",,7,0700",TMAX,2017-01-03T00:00:00,GHCND:USC00234271,72
90,",,7,0700",TMIN,2017-01-03T00:00:00,GHCND:USC00234271,39
91,",,7,0700",TOBS,2017-01-03T00:00:00,GHCND:USC00234271,61
92,",,H,",PRCP,2017-01-03T00:00:00,GHCND:USC00237497,3
93,",,W,",AWND,2017-01-03T00:00:00,GHCND:USW00003963,49
94,",,W,",PRCP,2017-01-03T00:00:00,GHCND:USW00003963,0
